Date/Time,Temp_C
2020-12-09,34.76
2020-12-10,-13.51
2020-12-11,-3.06
2020-12-12,16.46
2020-12-13,31.14
2020-12-14,-14.73
2020-12-15,6.15
2020-12-16,-15.58
2020-12-17,31.1
2020-12-18,32.88
2020-12-19,32.18
2020-12-20,6.44
2020-12-21,25.96
2020-12-22,-0.79
2020-12-23,-0.43
2020-12-24,29.38
2020-12-25,-15.74
2020-12-26,18.0
2020-12-27,21.2
2020-12-28,30.09
2020-12-29,3.77
2020-12-30,-14.52
2020-12-31,-18.03
2021-01-01,6.76
2021-01-02,2.48
2021-01-03,-0.97
2021-01-04,18.98
2021-01-05,-14.66
2021-01-06,-13.06
2021-01-07,1.56
2021-01-08,12.67
2021-01-09,-18.5
2021-01-10,-12.12
2021-01-11,-10.55
2021-01-12,25.36
2021-01-13,-2.98
2021-01-14,17.34
2021-01-15,22.13
2021-01-16,20.7
2021-01-17,-16.78
2021-01-18,-13.82
2021-01-19,37.62
2021-01-20,-12.57
2021-01-21,35.84
2021-01-22,26.85
2021-01-23,13.85
2021-01-24,-6.02
2021-01-25,5.39
2021-01-26,21.86
2021-01-27,24.8
2021-01-28,-9.78
2021-01-29,-13.34
2021-01-30,38.38
2021-01-31,22.78
2021-02-01,1.7
2021-02-02,24.06
2021-02-03,17.47
2021-02-04,-17.08
2021-02-05,6.95
2021-02-06,-1.3
2021-02-07,20.8
2021-02-08,-10.16
2021-02-09,4.39
2021-02-10,-3.11
2021-02-11,6.86
2021-02-12,0.17
2021-02-13,-11.57
2021-02-14,31.09
2021-02-15,12.1
2021-02-16,-10.64
2021-02-17,-2.84
2021-02-18,11.13
2021-02-19,14.72
2021-02-20,20.12
2021-02-21,39.52
2021-02-22,12.37
2021-02-23,-18.41
2021-02-24,-7.94
2021-02-25,12.46
2021-02-26,27.89
2021-02-27,9.06
2021-02-28,7.14
2021-03-01,6.49
2021-03-02,-0.93
2021-03-03,39.91
2021-03-04,2.55
2021-03-05,14.0
2021-03-06,12.31
2021-03-07,-14.13
2021-03-08,6.61
2021-03-09,-3.52
2021-03-10,8.94
2021-03-11,8.9
2021-03-12,16.18
2021-03-13,-4.15
2021-03-14,1.24
2021-03-15,35.22
2021-03-16,12.93
2021-03-17,39.63
2021-03-18,20.94
2021-03-19,-14.73
2021-03-20,14.31
2021-03-21,23.79
2021-03-22,16.43
2021-03-23,26.97
2021-03-24,-10.26
2021-03-25,16.5
2021-03-26,4.49
2021-03-27,31.29
2021-03-28,35.56
2021-03-29,25.88
2021-03-30,22.39
2021-03-31,19.04
2021-04-01,24.74
2021-04-02,-0.86
2021-04-03,-15.77
2021-04-04,-0.94
2021-04-05,39.44
2021-04-06,-1.03
2021-04-07,-11.77
2021-04-08,-8.72
2021-04-09,-10.02
2021-04-10,-9.93
2021-04-11,-11.65
2021-04-12,18.87
2021-04-13,26.1
2021-04-14,16.39
2021-04-15,34.54
2021-04-16,-6.47
2021-04-17,27.16
2021-04-18,-3.54
2021-04-19,13.42
2021-04-20,-19.87
2021-04-21,-5.85
2021-04-22,24.99
2021-04-23,22.19
2021-04-24,33.99
2021-04-25,-1.11
2021-04-26,34.0
2021-04-27,-0.92
2021-04-28,34.8
2021-04-29,35.68
2021-04-30,13.51
2021-05-01,-18.68
2021-05-02,-7.45
2021-05-03,26.21
2021-05-04,28.6
2021-05-05,23.68
2021-05-06,-2.01
2021-05-07,34.94
2021-05-08,22.98
2021-05-09,-14.98
2021-05-10,32.45
2021-05-11,0.48
2021-05-12,36.27
2021-05-13,10.5
2021-05-14,23.92
2021-05-15,5.31
2021-05-16,-6.71
2021-05-17,37.99
2021-05-18,-13.28
2021-05-19,39.56
2021-05-20,2.93
2021-05-21,2.89
2021-05-22,5.16
2021-05-23,37.59
2021-05-24,5.61
2021-05-25,28.91
2021-05-26,-15.74
2021-05-27,33.51
2021-05-28,-5.43
2021-05-29,32.1
2021-05-30,11.48
2021-05-31,7.22
2021-06-01,-1.84
2021-06-02,7.99
2021-06-03,26.91
2021-06-04,14.85
2021-06-05,1.51
2021-06-06,-19.55
2021-06-07,22.09
2021-06-08,-10.65
2021-06-09,17.14
2021-06-10,16.26
2021-06-11,31.8
2021-06-12,16.6
2021-06-13,22.61
2021-06-14,17.44
2021-06-15,21.84
2021-06-16,-14.11
2021-06-17,18.95
2021-06-18,29.14
2021-06-19,-4.5
2021-06-20,27.09
2021-06-21,31.12
2021-06-22,-16.65
2021-06-23,-6.24
2021-06-24,-3.81
2021-06-25,16.56
2021-06-26,22.66
2021-06-27,-15.42
2021-06-28,7.83
2021-06-29,29.41
2021-06-30,-3.9
2021-07-01,0.04
2021-07-02,24.95
2021-07-03,-16.53
2021-07-04,28.17
2021-07-05,4.01
2021-07-06,-0.19
2021-07-07,21.44
2021-07-08,-7.58
2021-07-09,-10.03
2021-07-10,39.72
2021-07-11,35.76
2021-07-12,4.02
2021-07-13,-0.78
2021-07-14,-18.2
2021-07-15,35.54
2021-07-16,-18.33
2021-07-17,34.97
2021-07-18,14.77
2021-07-19,19.57
2021-07-20,9.76
2021-07-21,2.36
2021-07-22,14.61
2021-07-23,17.31
2021-07-24,12.91
2021-07-25,6.68
2021-07-26,-16.51
2021-07-27,6.67
2021-07-28,25.66
2021-07-29,33.99
2021-07-30,-11.44
2021-07-31,3.86
2021-08-01,14.55
2021-08-02,5.31
2021-08-03,28.77
2021-08-04,-0.88
2021-08-05,39.88
2021-08-06,28.81
2021-08-07,0.59
2021-08-08,32.9
2021-08-09,2.3
2021-08-10,0.25
2021-08-11,-10.11
2021-08-12,7.08
2021-08-13,7.55
2021-08-14,-15.59
2021-08-15,8.64
2021-08-16,19.18
2021-08-17,19.41
2021-08-18,10.02
2021-08-19,13.67
2021-08-20,-3.53
2021-08-21,10.61
2021-08-22,-9.02
2021-08-23,-9.19
2021-08-24,37.26
2021-08-25,19.92
2021-08-26,-3.41
2021-08-27,11.92
2021-08-28,-6.4
2021-08-29,-19.84
2021-08-30,8.54
2021-08-31,8.94
2021-09-01,-11.89
2021-09-02,38.79
2021-09-03,-10.06
2021-09-04,-18.63
2021-09-05,-2.79
2021-09-06,11.78
2021-09-07,-9.25
2021-09-08,-7.36
2021-09-09,4.25
2021-09-10,-18.88
2021-09-11,4.77
2021-09-12,-18.08
2021-09-13,34.61
2021-09-14,6.27
2021-09-15,21.8
2021-09-16,6.15
2021-09-17,30.17
2021-09-18,0.58
2021-09-19,31.31
2021-09-20,-8.94
2021-09-21,0.66
2021-09-22,26.77
2021-09-23,29.08
2021-09-24,35.24
2021-09-25,9.21
2021-09-26,-15.82
2021-09-27,21.13
2021-09-28,27.01
2021-09-29,33.24
2021-09-30,-19.31
2021-10-01,19.24
2021-10-02,22.14
2021-10-03,17.88
2021-10-04,-14.79
2021-10-05,11.17
2021-10-06,28.0
2021-10-07,39.91
2021-10-08,25.34
2021-10-09,16.37
2021-10-10,12.96
2021-10-11,29.77
2021-10-12,-16.08
2021-10-13,-1.59
2021-10-14,-0.18
2021-10-15,33.51
2021-10-16,29.94
2021-10-17,-1.3
2021-10-18,13.66
2021-10-19,-13.57
2021-10-20,-13.56
2021-10-21,3.45
2021-10-22,-11.42
2021-10-23,-19.42
2021-10-24,39.91
2021-10-25,-1.03
2021-10-26,11.51
2021-10-27,21.71
2021-10-28,-4.97
2021-10-29,-7.71
2021-10-30,6.7
2021-10-31,29.08
2021-11-01,26.65
2021-11-02,-8.88
2021-11-03,30.65
2021-11-04,0.21
2021-11-05,-1.58
2021-11-06,22.43
2021-11-07,10.65
2021-11-08,22.21
2021-11-09,-8.64
2021-11-10,-6.03
2021-11-11,-14.87
2021-11-12,-9.61
2021-11-13,21.71
2021-11-14,14.85
2021-11-15,-9.28
2021-11-16,1.59
2021-11-17,-3.51
2021-11-18,20.43
2021-11-19,33.15
2021-11-20,11.74
2021-11-21,17.98
2021-11-22,-14.97
2021-11-23,31.68
2021-11-24,-17.96
2021-11-25,22.15
2021-11-26,9.86
2021-11-27,33.7
2021-11-28,25.01
2021-11-29,-10.75
2021-11-30,-0.45
2021-12-01,19.07
2021-12-02,13.67
2021-12-03,19.13
2021-12-04,2.18
2021-12-05,37.77
2021-12-06,-13.37
2021-12-07,15.95
2021-12-08,8.19
2021-12-09,0.77
2021-12-10,-19.77
2021-12-11,-18.91
2021-12-12,-10.17
2021-12-13,0.1
2021-12-14,23.36
2021-12-15,32.2
2021-12-16,1.9
2021-12-17,28.92
2021-12-18,6.45
2021-12-19,12.92
2021-12-20,33.71
2021-12-21,20.13
2021-12-22,-6.21
2021-12-23,-17.75
2021-12-24,-7.02
2021-12-25,16.96
2021-12-26,-8.47
2021-12-27,28.12
2021-12-28,5.84
2021-12-29,-14.78
2021-12-30,26.81
2021-12-31,29.3
2022-01-01,-6.93
2022-01-02,27.51
2022-01-03,-6.52
2022-01-04,35.91
2022-01-05,2.45
2022-01-06,26.81
2022-01-07,20.28
2022-01-08,18.31
2022-01-09,30.12
2022-01-10,-8.85
2022-01-11,29.96
2022-01-12,7.45
2022-01-13,20.75
2022-01-14,1.15
2022-01-15,28.12
2022-01-16,-18.95
2022-01-17,32.03
2022-01-18,-5.31
2022-01-19,19.72
2022-01-20,-0.64
2022-01-21,-11.53
2022-01-22,-7.83
2022-01-23,18.83
2022-01-24,17.26
2022-01-25,27.56
2022-01-26,-18.72
2022-01-27,-19.47
2022-01-28,3.35
2022-01-29,19.51
2022-01-30,5.48
2022-01-31,17.2
2022-02-01,34.59
2022-02-02,38.5
2022-02-03,-13.39
2022-02-04,-16.02
2022-02-05,27.98
2022-02-06,-8.49
2022-02-07,-11.75
2022-02-08,17.27
2022-02-09,27.37
2022-02-10,-12.95
2022-02-11,23.43
2022-02-12,-17.4
2022-02-13,26.28
2022-02-14,2.46
2022-02-15,28.89
2022-02-16,3.99
2022-02-17,5.17
2022-02-18,-8.76
2022-02-19,21.66
2022-02-20,8.98
2022-02-21,26.17
2022-02-22,-4.48
2022-02-23,23.25
2022-02-24,27.0
2022-02-25,9.62
2022-02-26,11.59
2022-02-27,-6.26
2022-02-28,23.26
2022-03-01,30.21
2022-03-02,10.52
2022-03-03,5.78
2022-03-04,-16.14
2022-03-05,32.55
2022-03-06,-3.05
2022-03-07,8.89
2022-03-08,3.59
2022-03-09,28.52
2022-03-10,9.9
2022-03-11,28.89
2022-03-12,16.75
2022-03-13,18.24
2022-03-14,-0.94
2022-03-15,-10.71
2022-03-16,22.43
2022-03-17,35.76
2022-03-18,-8.83
2022-03-19,2.17
2022-03-20,7.67
2022-03-21,-8.82
2022-03-22,-13.08
2022-03-23,20.21
2022-03-24,39.4
2022-03-25,16.72
2022-03-26,34.79
2022-03-27,31.61
2022-03-28,-7.72
2022-03-29,16.27
2022-03-30,9.38
2022-03-31,-8.26
2022-04-01,27.72
2022-04-02,37.53
2022-04-03,25.3
2022-04-04,-6.26
2022-04-05,39.25
2022-04-06,-14.23
2022-04-07,-18.86
2022-04-08,34.55
2022-04-09,-1.51
2022-04-10,15.24
2022-04-11,18.99
2022-04-12,24.57
2022-04-13,33.89
2022-04-14,29.34
2022-04-15,14.73
2022-04-16,7.6
2022-04-17,26.23
2022-04-18,6.7
2022-04-19,-13.88
2022-04-20,14.12
2022-04-21,7.93
2022-04-22,-9.72
2022-04-23,-3.22
2022-04-24,37.05
2022-04-25,28.1
2022-04-26,-17.11
2022-04-27,5.82
2022-04-28,34.33
2022-04-29,29.82
2022-04-30,29.32
2022-05-01,20.78
2022-05-02,7.29
2022-05-03,35.76
2022-05-04,35.86
2022-05-05,-2.05
2022-05-06,14.9
2022-05-07,-2.4
2022-05-08,20.77
2022-05-09,-13.69
2022-05-10,-15.59
2022-05-11,18.4
2022-05-12,14.99
2022-05-13,20.52
2022-05-14,-6.65
2022-05-15,-14.52
2022-05-16,-2.96
2022-05-17,29.6
2022-05-18,-15.15
2022-05-19,-4.43
2022-05-20,17.43
2022-05-21,6.55
2022-05-22,-0.31
2022-05-23,18.24
2022-05-24,-0.56
2022-05-25,32.48
2022-05-26,17.33
2022-05-27,36.83
2022-05-28,12.35
2022-05-29,26.73
2022-05-30,-2.21
2022-05-31,7.54
2022-06-01,17.52
2022-06-02,14.15
2022-06-03,31.44
2022-06-04,15.5
2022-06-05,26.86
2022-06-06,-14.7
2022-06-07,5.26
2022-06-08,-8.96
2022-06-09,23.69
2022-06-10,-5.87
2022-06-11,24.8
2022-06-12,28.51
2022-06-13,-5.41
2022-06-14,37.57
2022-06-15,30.64
2022-06-16,0.67
2022-06-17,21.88
2022-06-18,-10.18
2022-06-19,10.34
2022-06-20,27.08
2022-06-21,32.86
2022-06-22,20.47
2022-06-23,1.59
2022-06-24,-17.33
2022-06-25,29.17
2022-06-26,29.92
2022-06-27,6.15
2022-06-28,38.95
2022-06-29,23.22
2022-06-30,5.62
2022-07-01,32.73
2022-07-02,37.74
2022-07-03,20.43
2022-07-04,38.22
2022-07-05,31.51
2022-07-06,16.86
2022-07-07,-7.92
2022-07-08,10.49
2022-07-09,3.99
2022-07-10,-17.73
2022-07-11,-9.81
2022-07-12,28.65
2022-07-13,33.62
2022-07-14,-15.01
2022-07-15,1.53
2022-07-16,16.77
2022-07-17,39.81
2022-07-18,18.01
2022-07-19,11.71
2022-07-20,-17.01
2022-07-21,-6.2
2022-07-22,39.08
2022-07-23,-12.29
2022-07-24,20.6
2022-07-25,19.21
2022-07-26,-0.9
2022-07-27,-15.9
2022-07-28,8.79
2022-07-29,38.28
2022-07-30,13.74
2022-07-31,39.6
2022-08-01,27.67
2022-08-02,-5.12
2022-08-03,11.44
2022-08-04,30.72
2022-08-05,31.31
2022-08-06,-15.58
2022-08-07,-13.32
2022-08-08,35.39
2022-08-09,-16.18
2022-08-10,2.08
2022-08-11,-19.97
2022-08-12,-3.72
2022-08-13,23.46
2022-08-14,36.52
2022-08-15,34.3
2022-08-16,29.9
2022-08-17,-7.17
2022-08-18,33.7
2022-08-19,-12.09
2022-08-20,18.93
2022-08-21,-0.4
2022-08-22,-14.62
2022-08-23,-1.98
2022-08-24,2.92
2022-08-25,-14.38
2022-08-26,11.56
2022-08-27,-17.16
2022-08-28,27.8
2022-08-29,16.72
2022-08-30,6.98
2022-08-31,-19.42
2022-09-01,-15.29
2022-09-02,11.81
2022-09-03,-9.2
2022-09-04,-2.87
2022-09-05,13.99
2022-09-06,30.26
2022-09-07,2.46
2022-09-08,39.73
2022-09-09,36.69
2022-09-10,25.22
2022-09-11,-0.64
2022-09-12,30.95
2022-09-13,-9.62
2022-09-14,12.25
2022-09-15,15.57
2022-09-16,-7.13
2022-09-17,-2.4
2022-09-18,-9.64
2022-09-19,-5.8
2022-09-20,17.32
2022-09-21,-16.08
2022-09-22,36.65
2022-09-23,-9.13
2022-09-24,6.55
2022-09-25,-9.36
2022-09-26,11.64
2022-09-27,33.95
2022-09-28,0.33
2022-09-29,24.71
2022-09-30,-15.98
2022-10-01,-8.4
2022-10-02,-7.65
2022-10-03,23.41
2022-10-04,-6.1
2022-10-05,25.17
2022-10-06,1.07
2022-10-07,-10.39
2022-10-08,14.65
2022-10-09,-7.24
2022-10-10,15.87
2022-10-11,6.2
2022-10-12,-2.53
2022-10-13,-4.39
2022-10-14,21.65
2022-10-15,22.16
2022-10-16,12.57
2022-10-17,-11.1
2022-10-18,32.81
2022-10-19,-13.29
2022-10-20,25.02
2022-10-21,-7.85
2022-10-22,28.83
2022-10-23,-16.31
2022-10-24,22.05
2022-10-25,-9.24
2022-10-26,30.89
2022-10-27,4.81
2022-10-28,21.55
2022-10-29,-7.68
2022-10-30,11.37
2022-10-31,30.53
2022-11-01,16.51
2022-11-02,-18.77
2022-11-03,38.14
2022-11-04,-5.9
2022-11-05,-0.69
2022-11-06,-12.09
2022-11-07,11.75
2022-11-08,-3.11
2022-11-09,-13.29
2022-11-10,0.79
2022-11-11,0.22
2022-11-12,25.64
2022-11-13,-17.58
2022-11-14,27.9
2022-11-15,13.44
2022-11-16,38.16
2022-11-17,4.0
2022-11-18,-18.95
2022-11-19,31.18
2022-11-20,28.35
2022-11-21,2.34
2022-11-22,15.03
2022-11-23,-5.18
2022-11-24,8.02
2022-11-25,-13.7
2022-11-26,31.55
2022-11-27,38.18
2022-11-28,-0.43
2022-11-29,18.68
2022-11-30,-19.93
2022-12-01,-3.59
2022-12-02,22.31
2022-12-03,10.81
2022-12-04,-13.14
2022-12-05,-14.0
2022-12-06,39.69
2022-12-07,4.89
2022-12-08,11.68
2022-12-09,14.1
2022-12-10,23.12
2022-12-11,4.52
2022-12-12,9.73
2022-12-13,28.27
2022-12-14,-17.05
2022-12-15,8.66
2022-12-16,32.52
2022-12-17,35.86
2022-12-18,-1.12
2022-12-19,9.33
2022-12-20,34.69
2022-12-21,27.82
2022-12-22,14.87
2022-12-23,36.08
2022-12-24,-1.99
2022-12-25,-11.63
2022-12-26,28.1
2022-12-27,6.03
2022-12-28,16.33
2022-12-29,10.28
2022-12-30,8.9
2022-12-31,13.39
2023-01-01,39.62
2023-01-02,0.51
2023-01-03,19.67
2023-01-04,12.98
2023-01-05,1.39
2023-01-06,6.59
2023-01-07,23.88
2023-01-08,14.98
2023-01-09,32.31
2023-01-10,1.45
2023-01-11,-6.33
2023-01-12,-7.67
2023-01-13,14.58
2023-01-14,9.07
2023-01-15,-10.54
2023-01-16,4.0
2023-01-17,18.87
2023-01-18,-11.67
2023-01-19,35.61
2023-01-20,6.58
2023-01-21,38.12
2023-01-22,-5.23
2023-01-23,30.95
2023-01-24,14.36
2023-01-25,29.15
2023-01-26,-2.53
2023-01-27,21.57
2023-01-28,16.57
2023-01-29,37.3
2023-01-30,20.51
2023-01-31,24.31
2023-02-01,-6.0
2023-02-02,-16.99
2023-02-03,-2.86
2023-02-04,32.82
2023-02-05,-14.68
2023-02-06,-4.35
2023-02-07,-3.93
2023-02-08,9.8
2023-02-09,11.16
2023-02-10,1.12
2023-02-11,5.03
2023-02-12,-5.82
2023-02-13,37.95
2023-02-14,-11.54
2023-02-15,19.74
2023-02-16,24.57
2023-02-17,-4.45
2023-02-18,-14.08
2023-02-19,-15.65
2023-02-20,23.43
2023-02-21,-13.32
2023-02-22,17.93
2023-02-23,8.74
2023-02-24,28.93
2023-02-25,-1.43
2023-02-26,34.88
2023-02-27,16.7
2023-02-28,3.22
2023-03-01,0.32
2023-03-02,22.82
2023-03-03,-4.37
2023-03-04,1.72
2023-03-05,32.79
2023-03-06,-0.8
2023-03-07,38.5
2023-03-08,16.08
2023-03-09,6.58
2023-03-10,38.54
2023-03-11,6.7
2023-03-12,39.11
2023-03-13,-5.16
2023-03-14,20.49
2023-03-15,30.63
2023-03-16,5.44
2023-03-17,20.32
2023-03-18,30.49
2023-03-19,27.53
2023-03-20,13.41
2023-03-21,4.41
2023-03-22,28.28
2023-03-23,16.32
2023-03-24,30.26
2023-03-25,-10.14
2023-03-26,7.68
2023-03-27,-9.82
2023-03-28,17.83
2023-03-29,18.56
2023-03-30,-7.72
2023-03-31,24.23
2023-04-01,14.21
2023-04-02,-17.21
2023-04-03,19.07
2023-04-04,-0.77
2023-04-05,21.25
2023-04-06,33.46
2023-04-07,25.77
2023-04-08,1.52
2023-04-09,5.36
2023-04-10,14.37
2023-04-11,-6.03
2023-04-12,14.3
2023-04-13,-12.82
2023-04-14,-8.94
2023-04-15,-12.15
2023-04-16,3.9
2023-04-17,37.61
2023-04-18,20.02
2023-04-19,-4.64
2023-04-20,2.04
2023-04-21,34.52
2023-04-22,-11.06
2023-04-23,31.45
2023-04-24,-8.58
2023-04-25,-4.15
2023-04-26,28.16
2023-04-27,3.77
2023-04-28,31.94
2023-04-29,-3.41
2023-04-30,-3.84
2023-05-01,23.9
2023-05-02,14.83
2023-05-03,-9.28
2023-05-04,13.22
2023-05-05,35.07
2023-05-06,5.7
2023-05-07,-14.63
2023-05-08,-11.79
2023-05-09,22.76
2023-05-10,17.26
2023-05-11,-9.6
2023-05-12,32.5
2023-05-13,36.1
2023-05-14,-5.09
2023-05-15,8.51
2023-05-16,36.41
